Distance of node22=1293 from 18,,,,,,,,,,,,,,
22,20,68,18,,,,,,,,,,,
Distance of node23=1100 from 18,,,,,,,,,,,,,,
23,21,14,18,,,,,,,,,,,
Distance of node24=1157 from 18,,,,,,,,,,,,,,
24,15,14,18,,,,,,,,,,,
Distance of node25=1564 from 18,,,,,,,,,,,,,,
25,24,15,14,18,,,,,,,,,,
Distance of node26=1927 from 18,,,,,,,,,,,,,,
26,25,24,15,14,18,,,,,,,,,
Distance of node27=2113 from 18,,,,,,,,,,,,,,
27,9,11,15,14,18,,,,,,,,,
Distance of node28=1922 from 18,,,,,,,,,,,,,,
28,29,24,15,14,18,,,,,,,,,
Distance of node29=1522 from 18,,,,,,,,,,,,,,
29,24,15,14,18,,,,,,,,,,
Distance of node30=1960 from 18,,,,,,,,,,,,,,
30,29,24,15,14,18,,,,,,,,,
Distance of node31=2356 from 18,,,,,,,,,,,,,,
31,28,29,24,15,14,18,,,,,,,,
Distance of node32=2196 from 18,,,,,,,,,,,,,,
32,28,29,24,15,14,18,,,,,,,,
Distance of node33=2425 from 18,,,,,,,,,,,,,,
33,26,25,24,15,14,18,,,,,,,,
Distance of node34=2763 from 18,,,,,,,,,,,,,,
34,33,26,25,24,15,14,18,,,,,,,
Distance of node35=2545 from 18,,,,,,,,,,,,,,
35,32,28,29,24,15,14,18,,,,,,,
Distance of node36=2076 from 18,,,,,,,,,,,,,,
36,22,20,68,18,,,,,,,,,,
Distance of node37=1876 from 18,,,,,,,,,,,,,,
37,23,21,14,18,,,,,,,,,,
Distance of node38=2366 from 18,,,,,,,,,,,,,,
38,30,29,24,15,14,18,,,,,,,,
Distance of node39=3213 from 18,,,,,,,,,,,,,,
39,58,38,30,29,24,15,14,18,,,,,,
Distance of node40=3100 from 18,,,,,,,,,,,,,,
40,34,33,26,25,24,15,14,18,,,,,,
Distance of node41=3433 from 18,,,,,,,,,,,,,,
41,40,34,33,26,25,24,15,14,18,,,,,
Distance of node42=3789 from 18,,,,,,,,,,,,,,
42,41,40,34,33,26,25,24,15,14,18,,,,
Distance of node43=4097 from 18,,,,,,,,,,,,,,
43,42,41,40,34,33,26,25,24,15,14,18,,,
Distance of node44=3893 from 18,,,,,,,,,,,,,,
44,45,46,47,35,32,28,29,24,15,14,18,,,
Distance of node45=3572 from 18,,,,,,,,,,,,,,
45,46,47,35,32,28,29,24,15,14,18,,,,
Distance of node46=3223 from 18,,,,,,,,,,,,,,
46,47,35,32,28,29,24,15,14,18,,,,,
Distance of node47=2890 from 18,,,,,,,,,,,,,,
47,35,32,28,29,24,15,14,18,,,,,,
Distance of node48=2737 from 18,,,,,,,,,,,,,,
48,31,28,29,24,15,14,18,,,,,,,
Distance of node49=3391 from 18,,,,,,,,,,,,,,
49,50,48,31,28,29,24,15,14,18,,,,,
Distance of node50=3065 from 18,,,,,,,,,,,,,,
50,48,31,28,29,24,15,14,18,,,,,,
Distance of node51=3746 from 18,,,,,,,,,,,,,,
51,49,50,48,31,28,29,24,15,14,18,,,,
Distance of node52=4081 from 18,,,,,,,,,,,,,,
52,51,49,50,48,31,28,29,24,15,14,18,,,
Distance of node53=4824 from 18,,,,,,,,,,,,,,
53,52,51,49,50,48,31,28,29,24,15,14,18,,
Distance of node54=4505 from 18,,,,,,,,,,,,,,
54,43,42,41,40,34,33,26,25,24,15,14,18,,
Distance of node55=3082 from 18,,,,,,,,,,,,,,
55,57,38,30,29,24,15,14,18,,,,,,
Distance of node56=3590 from 18,,,,,,,,,,,,,,
56,55,57,38,30,29,24,15,14,18,,,,,
Distance of node57=2704 from 18,,,,,,,,,,,,,,
57,38,30,29,24,15,14,18,,,,,,,
Distance of node58=2876 from 18,,,,,,,,,,,,,,
58,38,30,29,24,15,14,18,,,,,,,
Distance of node59=2694 from 18,,,,,,,,,,,,,,
59,37,23,21,14,18,,,,,,,,,
Distance of node60=4276 from 18,,,,,,,,,,,,,,
60,62,61,40,34,33,26,25,24,15,14,18,,,
Distance of node61=3476 from 18,,,,,,,,,,,,,,
61,40,34,33,26,25,24,15,14,18,,,,,
Distance of node62=3802 from 18,,,,,,,,,,,,,,
62,61,40,34,33,26,25,24,15,14,18,,,,
Distance of node63=3158 from 18,,,,,,,,,,,,,,
63,34,33,26,25,24,15,14,18,,,,,,
Distance of node64=3944 from 18,,,,,,,,,,,,,,
64,61,40,34,33,26,25,24,15,14,18,,,,
Distance of node65=2792 from 18,,,,,,,,,,,,,,
65,70,27,9,11,15,14,18,,,,,,,
Distance of node66=2598 from 18,,,,,,,,,,,,,,
66,36,22,20,68,18,,,,,,,,,
Distance of node67=2741 from 18,,,,,,,,,,,,,,
67,37,23,21,14,18,,,,,,,,,
Distance of node68=489 from 18,,,,,,,,,,,,,,
68,18,,,,,,,,,,,,,
Distance of node69=996 from 18,,,,,,,,,,,,,,
69,68,18,,,,,,,,,,,,
Distance of node70=2461 from 18,,,,,,,,,,,,,,
70,27,9,11,15,14,18,,,,,,,,
Distance of node71=2291 from 18,,,,,,,,,,,,,,
71,73,72,17,18,,,,,,,,,,
Distance of node72=1098 from 18,,,,,,,,,,,,,,
72,17,18,,,,,,,,,,,,
Distance of node73=1617 from 18,,,,,,,,,,,,,,
73,72,17,18,,,,,,,,,,,
Distance of node0=3431 from 19,,,,,,,,,,,,,,
0,1,2,4,6,10,16,19,,,,,,,
Distance of node1=3277 from 19,,,,,,,,,,,,,,
1,2,4,6,10,16,19,,,,,,,,
Distance of node2=2885 from 19,,,,,,,,,,,,,,
2,4,6,10,16,19,,,,,,,,,
Distance of node3=3088 from 19,,,,,,,,,,,,,,
3,5,7,12,13,14,18,19,,,,,,,
Distance of node4=2524 from 19,,,,,,,,,,,,,,
4,6,10,16,19,,,,,,,,,,
Distance of node5=2616 from 19,,,,,,,,,,,,,,
5,7,12,13,14,18,19,,,,,,,,
Distance of node6=1852 from 19,,,,,,,,,,,,,,
6,10,16,19,,,,,,,,,,,
Distance of node7=1949 from 19,,,,,,,,,,,,,,
7,12,13,14,18,19,,,,,,,,,
Distance of node8=2636 from 19,,,,,,,,,,,,,,
8,9,11,15,14,18,19,,,,,,,,
Distance of node9=1968 from 19,,,,,,,,,,,,,,
9,11,15,14,18,19,,,,,,,,,
Distance of node10=1344 from 19,,,,,,,,,,,,,,
10,16,19,,,,,,,,,,,,
Distance of node11=1428 from 19,,,,,,,,,,,,,,
11,15,14,18,19,,,,,,,,,,
Distance of node12=1430 from 19,,,,,,,,,,,,,,
12,13,14,18,19,,,,,,,,,,
Distance of node13=1196 from 19,,,,,,,,,,,,,,
13,14,18,19,,,,,,,,,,,
Distance of node14=647 from 19,,,,,,,,,,,,,,
14,18,19,,,,,,,,,,,,
Distance of node15=887 from 19,,,,,,,,,,,,,,
15,14,18,19,,,,,,,,,,,
Distance of node16=624 from 19,,,,,,,,,,,,,,
16,19,,,,,,,,,,,,,
Distance of node17=904 from 19,,,,,,,,,,,,,,
17,18,19,,,,,,,,,,,,
Distance of node18=288 from 19,,,,,,,,,,,,,,
18,19,,,,,,,,,,,,,
Distance of node20=707 from 19,,,,,,,,,,,,,,
20,19,,,,,,,,,,,,,
Distance of node21=868 from 19,,,,,,,,,,,,,,
21,14,18,19,,,,,,,,,,,
Distance of node22=1203 from 19,,,,,,,,,,,,,,
22,20,19,,,,,,,,,,,,
Distance of node23=1388 from 19,,,,,,,,,,,,,,
23,21,14,18,19,,,,,,,,,,
Distance of node24=1445 from 19,,,,,,,,,,,,,,
24,15,14,18,19,,,,,,,,,,
Distance of node25=1852 from 19,,,,,,,,,,,,,,
25,24,15,14,18,19,,,,,,,,,
Distance of node26=2215 from 19,,,,,,,,,,,,,,
26,25,24,15,14,18,19,,,,,,,,
Distance of node27=2401 from 19,,,,,,,,,,,,,,
27,9,11,15,14,18,19,,,,,,,,
Distance of node28=2210 from 19,,,,,,,,,,,,,,
28,29,24,15,14,18,19,,,,,,,,
Distance of node29=1810 from 19,,,,,,,,,,,,,,
29,24,15,14,18,19,,,,,,,,,
Distance of node30=2248 from 19,,,,,,,,,,,,,,
30,29,24,15,14,18,19,,,,,,,,
Distance of node31=2644 from 19,,,,,,,,,,,,,,
31,28,29,24,15,14,18,19,,,,,,,
Distance of node32=2484 from 19,,,,,,,,,,,,,,
32,28,29,24,15,14,18,19,,,,,,,
Distance of node33=2713 from 19,,,,,,,,,,,,,,
33,26,25,24,15,14,18,19,,,,,,,
Distance of node34=3051 from 19,,,,,,,,,,,,,,
34,33,26,25,24,15,14,18,19,,,,,,
Distance of node35=2833 from 19,,,,,,,,,,,,,,
35,32,28,29,24,15,14,18,19,,,,,,
Distance of node36=1986 from 19,,,,,,,,,,,,,,
36,22,20,19,,,,,,,,,,,
Distance of node37=2164 from 19,,,,,,,,,,,,,,
37,23,21,14,18,19,,,,,,,,,
Distance of node38=2654 from 19,,,,,,,,,,,,,,
38,30,29,24,15,14,18,19,,,,,,,
Distance of node39=3501 from 19,,,,,,,,,,,,,,
39,58,38,30,29,24,15,14,18,19,,,,,
Distance of node40=3388 from 19,,,,,,,,,,,,,,
40,34,33,26,25,24,15,14,18,19,,,,,
Distance of node41=3721 from 19,,,,,,,,,,,,,,
41,40,34,33,26,25,24,15,14,18,19,,,,
Distance of node42=4077 from 19,,,,,,,,,,,,,,
42,41,40,34,33,26,25,24,15,14,18,19,,,
Distance of node43=4385 from 19,,,,,,,,,,,,,,
43,42,41,40,34,33,26,25,24,15,14,18,19,,
Distance of node44=4181 from 19,,,,,,,,,,,,,,
44,45,46,47,35,32,28,29,24,15,14,18,19,,
Distance of node45=3860 from 19,,,,,,,,,,,,,,
45,46,47,35,32,28,29,24,15,14,18,19,,,
Distance of node46=3511 from 19,,,,,,,,,,,,,,
46,47,35,32,28,29,24,15,14,18,19,,,,
Distance of node47=3178 from 19,,,,,,,,,,,,,,
47,35,32,28,29,24,15,14,18,19,,,,,
Distance of node48=3025 from 19,,,,,,,,,,,,,,
48,31,28,29,24,15,14,18,19,,,,,,
Distance of node49=3679 from 19,,,,,,,,,,,,,,
49,50,48,31,28,29,24,15,14,18,19,,,,
Distance of node50=3353 from 19,,,,,,,,,,,,,,
50,48,31,28,29,24,15,14,18,19,,,,,
Distance of node51=4034 from 19,,,,,,,,,,,,,,
51,49,50,48,31,28,29,24,15,14,18,19,,,
Distance of node52=4369 from 19,,,,,,,,,,,,,,
52,51,49,50,48,31,28,29,24,15,14,18,19,,
Distance of node53=5112 from 19,,,,,,,,,,,,,,
53,52,51,49,50,48,31,28,29,24,15,14,18,19,
Distance of node54=4793 from 19,,,,,,,,,,,,,,
54,43,42,41,40,34,33,26,25,24,15,14,18,19,
Distance of node55=3370 from 19,,,,,,,,,,,,,,
55,57,38,30,29,24,15,14,18,19,,,,,
Distance of node56=3878 from 19,,,,,,,,,,,,,,
56,55,57,38,30,29,24,15,14,18,19,,,,
Distance of node57=2992 from 19,,,,,,,,,,,,,,
57,38,30,29,24,15,14,18,19,,,,,,
Distance of node58=3164 from 19,,,,,,,,,,,,,,
58,38,30,29,24,15,14,18,19,,,,,,
Distance of node59=2982 from 19,,,,,,,,,,,,,,
59,37,23,21,14,18,19,,,,,,,,
Distance of node60=4564 from 19,,,,,,,,,,,,,,
60,62,61,40,34,33,26,25,24,15,14,18,19,,
Distance of node61=3764 from 19,,,,,,,,,,,,,,
61,40,34,33,26,25,24,15,14,18,19,,,,
Distance of node62=4090 from 19,,,,,,,,,,,,,,
62,61,40,34,33,26,25,24,15,14,18,19,,,
Distance of node63=3446 from 19,,,,,,,,,,,,,,
63,34,33,26,25,24,15,14,18,19,,,,,
Distance of node64=4232 from 19,,,,,,,,,,,,,,
64,61,40,34,33,26,25,24,15,14,18,19,,,
Distance of node65=3080 from 19,,,,,,,,,,,,,,
65,70,27,9,11,15,14,18,19,,,,,,
Distance of node66=2508 from 19,,,,,,,,,,,,,,
66,36,22,20,19,,,,,,,,,,
Distance of node67=2827 from 19,,,,,,,,,,,,,,
67,66,36,22,20,19,,,,,,,,,
Distance of node68=777 from 19,,,,,,,,,,,,,,
68,18,19,,,,,,,,,,,,
Distance of node69=1284 from 19,,,,,,,,,,,,,,
69,68,18,19,,,,,,,,,,,
Distance of node70=2749 from 19,,,,,,,,,,,,,,
70,27,9,11,15,14,18,19,,,,,,,
Distance of node71=2579 from 19,,,,,,,,,,,,,,
71,73,72,17,18,19,,,,,,,,,
Distance of node72=1386 from 19,,,,,,,,,,,,,,
72,17,18,19,,,,,,,,,,,
Distance of node73=1905 from 19,,,,,,,,,,,,,,
73,72,17,18,19,,,,,,,,,,
Distance of node0=4138 from 20,,,,,,,,,,,,,,
0,1,2,4,6,10,16,19,20,,,,,,
Distance of node1=3984 from 20,,,,,,,,,,,,,,
1,2,4,6,10,16,19,20,,,,,,,
Distance of node2=3592 from 20,,,,,,,,,,,,,,
2,4,6,10,16,19,20,,,,,,,,
Distance of node3=3282 from 20,,,,,,,,,,,,,,
3,5,7,12,13,14,21,68,20,,,,,,
Distance of node4=3231 from 20,,,,,,,,,,,,,,
4,6,10,16,19,20,,,,,,,,,
Distance of node5=2810 from 20,,,,,,,,,,,,,,
5,7,12,13,14,21,68,20,,,,,,,
Distance of node6=2559 from 20,,,,,,,,,,,,,,
6,10,16,19,20,,,,,,,,,,
Distance of node7=2143 from 20,,,,,,,,,,,,,,
7,12,13,14,21,68,20,,,,,,,,
Distance of node8=2608 from 20,,,,,,,,,,,,,,
8,9,11,15,21,68,20,,,,,,,,
Distance of node9=1940 from 20,,,,,,,,,,,,,,
9,11,15,21,68,20,,,,,,,,,
Distance of node10=2051 from 20,,,,,,,,,,,,,,
10,16,19,20,,,,,,,,,,,
Distance of node11=1400 from 20,,,,,,,,,,,,,,
11,15,21,68,20,,,,,,,,,,
Distance of node12=1624 from 20,,,,,,,,,,,,,,
12,13,14,21,68,20,,,,,,,,,
Distance of node13=1390 from 20,,,,,,,,,,,,,,
13,14,21,68,20,,,,,,,,,,
Distance of node14=841 from 20,,,,,,,,,,,,,,
14,21,68,20,,,,,,,,,,,
Distance of node15=859 from 20,,,,,,,,,,,,,,
15,21,68,20,,,,,,,,,,,
Distance of node16=1331 from 20,,,,,,,,,,,,,,
16,19,20,,,,,,,,,,,,
Distance of node17=1413 from 20,,,,,,,,,,,,,,
17,18,68,20,,,,,,,,,,,
Distance of node18=797 from 20,,,,,,,,,,,,,,
18,68,20,,,,,,,,,,,,
Distance of node19=707 from 20,,,,,,,,,,,,,,
19,20,,,,,,,,,,,,,
Distance of node21=620 from 20,,,,,,,,,,,,,,
21,68,20,,,,,,,,,,,,
Distance of node22=496 from 20,,,,,,,,,,,,,,
22,20,,,,,,,,,,,,,
Distance of node23=1113 from 20,,,,,,,,,,,,,,
23,69,22,20,,,,,,,,,,,
Distance of node24=1360 from 20,,,,,,,,,,,,,,
24,23,69,22,20,,,,,,,,,,
Distance of node25=1767 from 20,,,,,,,,,,,,,,
25,24,23,69,22,20,,,,,,,,,
Distance of node26=2130 from 20,,,,,,,,,,,,,,
26,25,24,23,69,22,20,,,,,,,,
Distance of node27=2373 from 20,,,,,,,,,,,,,,
27,9,11,15,21,68,20,,,,,,,,
Distance of node28=2125 from 20,,,,,,,,,,,,,,
28,29,24,23,69,22,20,,,,,,,,
Distance of node29=1725 from 20,,,,,,,,,,,,,,
29,24,23,69,22,20,,,,,,,,,
Distance of node30=2101 from 20,,,,,,,,,,,,,,
30,37,23,69,22,20,,,,,,,,,
Distance of node31=2502 from 20,,,,,,,,,,,,,,
31,30,37,23,69,22,20,,,,,,,,
Distance of node32=2399 from 20,,,,,,,,,,,,,,
32,28,29,24,23,69,22,20,,,,,,,
Distance of node33=2628 from 20,,,,,,,,,,,,,,
33,26,25,24,23,69,22,20,,,,,,,
Distance of node34=2966 from 20,,,,,,,,,,,,,,
34,33,26,25,24,23,69,22,20,,,,,,
Distance of node35=2748 from 20,,,,,,,,,,,,,,
35,32,28,29,24,23,69,22,20,,,,,,
Distance of node36=1279 from 20,,,,,,,,,,,,,,
36,22,20,,,,,,,,,,,,
Distance of node37=1889 from 20,,,,,,,,,,,,,,
37,23,69,22,20,,,,,,,,,,
Distance of node38=2507 from 20,,,,,,,,,,,,,,
38,30,37,23,69,22,20,,,,,,,,
Distance of node39=2891 from 20,,,,,,,,,,,,,,
39,58,59,67,66,36,22,20,,,,,,,
Distance of node40=3303 from 20,,,,,,,,,,,,,,
40,34,33,26,25,24,23,69,22,20,,,,,
Distance of node41=3636 from 20,,,,,,,,,,,,,,
41,40,34,33,26,25,24,23,69,22,20,,,,
Distance of node42=3992 from 20,,,,,,,,,,,,,,
42,41,40,34,33,26,25,24,23,69,22,20,,,
Distance of node43=4300 from 20,,,,,,,,,,,,,,
43,42,41,40,34,33,26,25,24,23,69,22,20,,
Distance of node44=4096 from 20,,,,,,,,,,,,,,
44,45,46,47,35,32,28,29,24,23,69,22,20,,
Distance of node45=3775 from 20,,,,,,,,,,,,,,
45,46,47,35,32,28,29,24,23,69,22,20,,,
Distance of node46=3426 from 20,,,,,,,,,,,,,,
46,47,35,32,28,29,24,23,69,22,20,,,,
Distance of node47=3093 from 20,,,,,,,,,,,,,,
47,35,32,28,29,24,23,69,22,20,,,,,
Distance of node48=2883 from 20,,,,,,,,,,,,,,
48,31,30,37,23,69,22,20,,,,,,,
Distance of node49=3537 from 20,,,,,,,,,,,,,,
49,50,48,31,30,37,23,69,22,20,,,,,
Distance of node50=3211 from 20,,,,,,,,,,,,,,
50,48,31,30,37,23,69,22,20,,,,,,
Distance of node51=3892 from 20,,,,,,,,,,,,,,
51,49,50,48,31,30,37,23,69,22,20,,,,
Distance of node52=4227 from 20,,,,,,,,,,,,,,
52,51,49,50,48,31,30,37,23,69,22,20,,,
Distance of node53=4970 from 20,,,,,,,,,,,,,,
53,52,51,49,50,48,31,30,37,23,69,22,20,,
Distance of node54=4708 from 20,,,,,,,,,,,,,,
54,43,42,41,40,34,33,26,25,24,23,69,22,20,
Distance of node55=3223 from 20,,,,,,,,,,,,,,
55,57,38,30,37,23,69,22,20,,,,,,
Distance of node56=3298 from 20,,,,,,,,,,,,,,
56,39,58,59,67,66,36,22,20,,,,,,
Distance of node57=2845 from 20,,,,,,,,,,,,,,
57,38,30,37,23,69,22,20,,,,,,,
Distance of node58=2554 from 20,,,,,,,,,,,,,,
58,59,67,66,36,22,20,,,,,,,,
Distance of node59=2311 from 20,,,,,,,,,,,,,,
59,67,66,36,22,20,,,,,,,,,
Distance of node60=4479 from 20,,,,,,,,,,,,,,
60,62,61,40,34,33,26,25,24,23,69,22,20,,
Distance of node61=3679 from 20,,,,,,,,,,,,,,
61,40,34,33,26,25,24,23,69,22,20,,,,
Distance of node62=4005 from 20,,,,,,,,,,,,,,
62,61,40,34,33,26,25,24,23,69,22,20,,,
Distance of node63=3361 from 20,,,,,,,,,,,,,,
63,34,33,26,25,24,23,69,22,20,,,,,
Distance of node64=4147 from 20,,,,,,,,,,,,,,
64,61,40,34,33,26,25,24,23,69,22,20,,,
Distance of node65=3052 from 20,,,,,,,,,,,,,,
65,70,27,9,11,15,21,68,20,,,,,,
Distance of node66=1801 from 20,,,,,,,,,,,,,,
66,36,22,20,,,,,,,,,,,
Distance of node67=2120 from 20,,,,,,,,,,,,,,
67,66,36,22,20,,,,,,,,,,
Distance of node68=308 from 20,,,,,,,,,,,,,,
68,20,,,,,,,,,,,,,
Distance of node69=802 from 20,,,,,,,,,,,,,,
69,22,20,,,,,,,,,,,,
Distance of node70=2721 from 20,,,,,,,,,,,,,,
70,27,9,11,15,21,68,20,,,,,,,
Distance of node71=3088 from 20,,,,,,,,,,,,,,
71,73,72,17,18,68,20,,,,,,,,
Distance of node72=1895 from 20,,,,,,,,,,,,,,
72,17,18,68,20,,,,,,,,,,
Distance of node73=2414 from 20,,,,,,,,,,,,,,
73,72,17,18,68,20,,,,,,,,,
Distance of node0=3717 from 21,,,,,,,,,,,,,,
0,1,2,4,6,10,72,12,13,14,21,,,,
Distance of node1=3563 from 21,,,,,,,,,,,,,,
1,2,4,6,10,72,12,13,14,21,,,,,
Distance of node2=3171 from 21,,,,,,,,,,,,,,
2,4,6,10,72,12,13,14,21,,,,,,
Distance of node3=2662 from 21,,,,,,,,,,,,,,
3,5,7,12,13,14,21,,,,,,,,
Distance of node4=2810 from 21,,,,,,,,,,,,,,
4,6,10,72,12,13,14,21,,,,,,,
Distance of node5=2190 from 21,,,,,,,,,,,,,,
5,7,12,13,14,21,,,,,,,,,
Distance of node6=2138 from 21,,,,,,,,,,,,,,
6,10,72,12,13,14,21,,,,,,,,
Distance of node7=1523 from 21,,,,,,,,,,,,,,
7,12,13,14,21,,,,,,,,,,
Distance of node8=1988 from 21,,,,,,,,,,,,,,
8,9,11,15,21,,,,,,,,,,
Distance of node9=1320 from 21,,,,,,,,,,,,,,
9,11,15,21,,,,,,,,,,,
Distance of node10=1630 from 21,,,,,,,,,,,,,,
10,72,12,13,14,21,,,,,,,,,
Distance of node11=780 from 21,,,,,,,,,,,,,,
11,15,21,,,,,,,,,,,,
Distance of node12=1004 from 21,,,,,,,,,,,,,,
12,13,14,21,,,,,,,,,,,
Distance of node13=770 from 21,,,,,,,,,,,,,,
13,14,21,,,,,,,,,,,,
Distance of node14=221 from 21,,,,,,,,,,,,,,
14,21,,,,,,,,,,,,,
Distance of node15=239 from 21,,,,,,,,,,,,,,
15,21,,,,,,,,,,,,,
Distance of node16=1416 from 21,,,,,,,,,,,,,,
16,17,13,14,21,,,,,,,,,,
Distance of node17=1125 from 21,,,,,,,,,,,,,,
17,13,14,21,,,,,,,,,,,
Distance of node18=580 from 21,,,,,,,,,,,,,,
18,14,21,,,,,,,,,,,,
Distance of node19=868 from 21,,,,,,,,,,,,,,
19,18,14,21,,,,,,,,,,,
Distance of node20=620 from 21,,,,,,,,,,,,,,
20,68,21,,,,,,,,,,,,
Distance of node22=1116 from 21,,,,,,,,,,,,,,
22,20,68,21,,,,,,,,,,,
Distance of node23=520 from 21,,,,,,,,,,,,,,
23,21,,,,,,,,,,,,,
Distance of node24=767 from 21,,,,,,,,,,,,,,
24,23,21,,,,,,,,,,,,
Distance of node25=1174 from 21,,,,,,,,,,,,,,
25,24,23,21,,,,,,,,,,,
Distance of node26=1537 from 21,,,,,,,,,,,,,,
26,25,24,23,21,,,,,,,,,,
Distance of node27=1753 from 21,,,,,,,,,,,,,,
27,9,11,15,21,,,,,,,,,,
Distance of node28=1532 from 21,,,,,,,,,,,,,,
28,29,24,23,21,,,,,,,,,,
Distance of node29=1132 from 21,,,,,,,,,,,,,,
29,24,23,21,,,,,,,,,,,
Distance of node30=1508 from 21,,,,,,,,,,,,,,
30,37,23,21,,,,,,,,,,,
Distance of node31=1909 from 21,,,,,,,,,,,,,,
31,30,37,23,21,,,,,,,,,,
Distance of node32=1806 from 21,,,,,,,,,,,,,,
32,28,29,24,23,21,,,,,,,,,
Distance of node33=2035 from 21,,,,,,,,,,,,,,
33,26,25,24,23,21,,,,,,,,,
Distance of node34=2373 from 21,,,,,,,,,,,,,,
34,33,26,25,24,23,21,,,,,,,,
Distance of node35=2155 from 21,,,,,,,,,,,,,,
35,32,28,29,24,23,21,,,,,,,,
Distance of node36=1899 from 21,,,,,,,,,,,,,,
36,22,20,68,21,,,,,,,,,,
Distance of node37=1296 from 21,,,,,,,,,,,,,,
37,23,21,,,,,,,,,,,,
Distance of node38=1914 from 21,,,,,,,,,,,,,,
38,30,37,23,21,,,,,,,,,,
Distance of node39=2694 from 21,,,,,,,,,,,,,,
39,58,59,37,23,21,,,,,,,,,
Distance of node40=2710 from 21,,,,,,,,,,,,,,
40,34,33,26,25,24,23,21,,,,,,,
Distance of node41=3043 from 21,,,,,,,,,,,,,,
41,40,34,33,26,25,24,23,21,,,,,,
Distance of node42=3399 from 21,,,,,,,,,,,,,,
42,41,40,34,33,26,25,24,23,21,,,,,
Distance of node43=3707 from 21,,,,,,,,,,,,,,
43,42,41,40,34,33,26,25,24,23,21,,,,
Distance of node44=3503 from 21,,,,,,,,,,,,,,
44,45,46,47,35,32,28,29,24,23,21,,,,
Distance of node45=3182 from 21,,,,,,,,,,,,,,
45,46,47,35,32,28,29,24,23,21,,,,,
Distance of node46=2833 from 21,,,,,,,,,,,,,,
46,47,35,32,28,29,24,23,21,,,,,,
Distance of node47=2500 from 21,,,,,,,,,,,,,,
47,35,32,28,29,24,23,21,,,,,,,
Distance of node48=2290 from 21,,,,,,,,,,,,,,
48,31,30,37,23,21,,,,,,,,,
Distance of node49=2944 from 21,,,,,,,,,,,,,,
49,50,48,31,30,37,23,21,,,,,,,
Distance of node50=2618 from 21,,,,,,,,,,,,,,
50,48,31,30,37,23,21,,,,,,,,
Distance of node51=3299 from 21,,,,,,,,,,,,,,
51,49,50,48,31,30,37,23,21,,,,,,
Distance of node52=3634 from 21,,,,,,,,,,,,,,
52,51,49,50,48,31,30,37,23,21,,,,,
Distance of node53=4377 from 21,,,,,,,,,,,,,,
53,52,51,49,50,48,31,30,37,23,21,,,,
Distance of node54=4115 from 21,,,,,,,,,,,,,,
54,43,42,41,40,34,33,26,25,24,23,21,,,
Distance of node55=2630 from 21,,,,,,,,,,,,,,
55,57,38,30,37,23,21,,,,,,,,
Distance of node56=3101 from 21,,,,,,,,,,,,,,
56,39,58,59,37,23,21,,,,,,,,
Distance of node57=2252 from 21,,,,,,,,,,,,,,
57,38,30,37,23,21,,,,,,,,,
Distance of node58=2357 from 21,,,,,,,,,,,,,,
58,59,37,23,21,,,,,,,,,,
Distance of node59=2114 from 21,,,,,,,,,,,,,,
59,37,23,21,,,,,,,,,,,
Distance of node60=3886 from 21,,,,,,,,,,,,,,
60,62,61,40,34,33,26,25,24,23,21,,,,
Distance of node61=3086 from 21,,,,,,,,,,,,,,
61,40,34,33,26,25,24,23,21,,,,,,
Distance of node62=3412 from 21,,,,,,,,,,,,,,
62,61,40,34,33,26,25,24,23,21,,,,,
Distance of node63=2768 from 21,,,,,,,,,,,,,,
63,34,33,26,25,24,23,21,,,,,,,
Distance of node64=3554 from 21,,,,,,,,,,,,,,
64,61,40,34,33,26,25,24,23,21,,,,,
Distance of node65=2432 from 21,,,,,,,,,,,,,,
65,70,27,9,11,15,21,,,,,,,,
Distance of node66=2421 from 21,,,,,,,,,,,,,,
66,36,22,20,68,21,,,,,,,,,
Distance of node67=2161 from 21,,,,,,,,,,,,,,
67,37,23,21,,,,,,,,,,,
Distance of node68=312 from 21,,,,,,,,,,,,,,
68,21,,,,,,,,,,,,,
Distance of node69=819 from 21,,,,,,,,,,,,,,
69,68,21,,,,,,,,,,,,
Distance of node70=2101 from 21,,,,,,,,,,,,,,
70,27,9,11,15,21,,,,,,,,,
Distance of node71=2523 from 21,,,,,,,,,,,,,,
71,5,7,12,13,14,21,,,,,,,,
Distance of node72=1331 from 21,,,,,,,,,,,,,,
72,12,13,14,21,,,,,,,,,,
Distance of node73=1850 from 21,,,,,,,,,,,,,,
73,72,12,13,14,21,,,,,,,,,
Distance of node0=4634 from 22,,,,,,,,,,,,,,
0,1,2,4,6,10,16,19,20,22,,,,,
Distance of node1=4480 from 22,,,,,,,,,,,,,,
1,2,4,6,10,16,19,20,22,,,,,,
Distance of node2=4088 from 22,,,,,,,,,,,,,,
2,4,6,10,16,19,20,22,,,,,,,
Distance of node3=3778 from 22,,,,,,,,,,,,,,
3,5,7,12,13,14,21,68,20,22,,,,,
Distance of node4=3727 from 22,,,,,,,,,,,,,,
4,6,10,16,19,20,22,,,,,,,,
Distance of node5=3306 from 22,,,,,,,,,,,,,,
5,7,12,13,14,21,68,20,22,,,,,,
Distance of node6=3055 from 22,,,,,,,,,,,,,,
6,10,16,19,20,22,,,,,,,,,
Distance of node7=2639 from 22,,,,,,,,,,,,,,
7,12,13,14,21,68,20,22,,,,,,,
